__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__ct__16FADE_EFFECT_BALLFv = .text:0x801B7158; // type:function size:0x4 scope:weak align:4
fadeFluidDispSecond = .text:0x801B715C; // type:function size:0x414 scope:global align:4
fadeFluidDisp = .text:0x801B7570; // type:function size:0x414 scope:global align:4
fadeFluidSetShockSecond = .text:0x801B7984; // type:function size:0x130 scope:global align:4
fadeFluidEvaluateSecond = .text:0x801B7AB4; // type:function size:0xE8 scope:global align:4
fadeFluidSetShock = .text:0x801B7B9C; // type:function size:0x118 scope:global align:4
_fadeFluidSetShockSub__FUlUlf = .text:0x801B7CB4; // type:function size:0x54 scope:local align:4
fadeFluidEvaluate = .text:0x801B7D08; // type:function size:0x1AC scope:global align:4
fadeFluidCalcParms = .text:0x801B7EB4; // type:function size:0x6C scope:global align:4
fadeFluidQuit = .text:0x801B7F20; // type:function size:0xB4 scope:global align:4
fadeFluidInit = .text:0x801B7FD4; // type:function size:0x41C scope:global align:4
_fadeFluidDoFree__FPv = .text:0x801B83F0; // type:function size:0x20 scope:local align:4
_fadeFluidDoMalloc__FUl = .text:0x801B8410; // type:function size:0x64 scope:local align:4
appScriptPlayME_Thread = .text:0x801B8474; // type:function size:0x4C scope:global align:4
appScriptCommonCall = .text:0x801B84C0; // type:function size:0x40 scope:global align:4
cmpEsaba__9AppScriptFiPQ28GSscript11tigaVariantPQ28GSscript11tigaVariant = .text:0x801B8500; // type:function size:0x268 scope:global align:4
cmpDarkPokemon__9AppScriptFiPQ28GSscript11tigaVariantPQ28GSscript11tigaVariant = .text:0x801B8768; // type:function size:0x27C scope:global align:4
cmpWaza__9AppScriptFiPQ28GSscript11tigaVariantPQ28GSscript11tigaVariant = .text:0x801B89E4; // type:function size:0x3DC scope:global align:4
cmpSodateya__9AppScriptFiPQ28GSscript11tigaVariantPQ28GSscript11tigaVariant = .text:0x801B8DC0; // type:function size:0x16C scope:global align:4
cmpTv__9AppScriptFiPQ28GSscript11tigaVariantPQ28GSscript11tigaVariant = .text:0x801B8F2C; // type:function size:0xA0 scope:global align:4
cmpDirection__9AppScriptFiPQ28GSscript11tigaVariantPQ28GSscript11tigaVariant = .text:0x801B8FCC; // type:function size:0x1E4 scope:global align:4
cmpMail__9AppScriptFiPQ28GSscript11tigaVariantPQ28GSscript11tigaVariant = .text:0x801B91B0; // type:function size:0x180 scope:global align:4
cmpPad__9AppScriptFiPQ28GSscript11tigaVariantPQ28GSscript11tigaVariant = .text:0x801B9330; // type:function size:0x1F0 scope:global align:4
motorFun__FUcUcUlUcb = .text:0x801B9520; // type:function size:0x7C scope:global align:4
cmpSound__9AppScriptFiPQ28GSscript11tigaVariantPQ28GSscript11tigaVariant = .text:0x801B959C; // type:function size:0xC68 scope:global align:4
cmpCol__9AppScriptFiPQ28GSscript11tigaVariantPQ28GSscript11tigaVariant = .text:0x801BA204; // type:function size:0x130 scope:global align:4
cmpModel__9AppScriptFiPQ28GSscript11tigaVariantPQ28GSscript11tigaVariant = .text:0x801BA334; // type:function size:0xC4C scope:global align:4
_appScriptModelSetVisibility__FP8_GSmodelPv = .text:0x801BAF80; // type:function size:0x2C scope:local align:4
cmpLight__9AppScriptFiPQ28GSscript11tigaVariantPQ28GSscript11tigaVariant = .text:0x801BAFAC; // type:function size:0x574 scope:global align:4
cmpFight__9AppScriptFiPQ28GSscript11tigaVariantPQ28GSscript11tigaVariant = .text:0x801BB520; // type:function size:0x8F0 scope:global align:4
cmpFade__9AppScriptFiPQ28GSscript11tigaVariantPQ28GSscript11tigaVariant = .text:0x801BBE10; // type:function size:0x130 scope:global align:4
cmpTask__9AppScriptFiPQ28GSscript11tigaVariantPQ28GSscript11tigaVariant = .text:0x801BBF40; // type:function size:0x5A4 scope:global align:4
cmpPokemon__9AppScriptFiPQ28GSscript11tigaVariantPQ28GSscript11tigaVariant = .text:0x801BC4E4; // type:function size:0x56C scope:global align:4
commonCall__9AppScriptFPQ28GSscript11tigaVariantPQ28GSscript11tigaVariant = .text:0x801BCA50; // type:function size:0xBC scope:global align:4
orFlagTest__9AppScriptFPQ28GSscript11tigaVariant = .text:0x801BCB0C; // type:function size:0x134 scope:global align:4
andFlagTest__9AppScriptFPQ28GSscript11tigaVariant = .text:0x801BCC40; // type:function size:0x134 scope:global align:4
fncPrintf__9AppScriptFPQ28GSscript11tigaVariant = .text:0x801BCD74; // type:function size:0x4AC scope:global align:4
setExtendVariable__9AppScriptFPQ28GSscript11tigaVariantii = .text:0x801BD220; // type:function size:0x8 scope:global align:4
getExtendVariable__9AppScriptFPQ28GSscript11tigaVariantii = .text:0x801BD228; // type:function size:0x98 scope:global align:4
execExtendGlobalFunction__9AppScriptFiPQ28GSscript11tigaVariantPQ28GSscript11tigaVariant = .text:0x801BD2C0; // type:function size:0xCAC scope:global align:4
execExtendMethod__9AppScriptFiiPQ28GSscript11tigaVariantPQ28GSscript11tigaVariant = .text:0x801BDF6C; // type:function size:0x23C scope:global align:4
unload__9AppScriptFv = .text:0x801BE1A8; // type:function size:0x94 scope:global align:4
freeWazaPtr__9AppScriptFPQ28GSscript8tigaWaza = .text:0x801BE23C; // type:function size:0x38 scope:global align:4
allocWazaPtr__9AppScriptFv = .text:0x801BE274; // type:function size:0x40 scope:global align:4
unmapping__9AppScriptFv = .text:0x801BE2B4; // type:function size:0x4 scope:global align:4
mapping__9AppScriptFv = .text:0x801BE2B8; // type:function size:0x2C scope:global align:4
__dt__9AppScriptFv = .text:0x801BE2E4; // type:function size:0x60 scope:global align:4
__ct__9AppScriptFv = .text:0x801BE344; // type:function size:0x4C scope:global align:4
scriptCreateAppScript__Fv = .text:0x801BE390; // type:function size:0x3C scope:global align:4
cmpCamera__9AppScriptFiPQ28GSscript11tigaVariantPQ28GSscript11tigaVariant = .text:0x801BE3CC; // type:function size:0x21B0 scope:global align:4
cmpFloor__9AppScriptFiPQ28GSscript11tigaVariantPQ28GSscript11tigaVariant = .text:0x801C057C; // type:function size:0x13B4 scope:global align:4
cmpHero__9AppScriptFiPQ28GSscript11tigaVariantPQ28GSscript11tigaVariant = .text:0x801C1930; // type:function size:0xFF8 scope:global align:4
cmpMenu__9AppScriptFiPQ28GSscript11tigaVariantPQ28GSscript11tigaVariant = .text:0x801C2928; // type:function size:0x1580 scope:global align:4
cmpPeople__9AppScriptFiPQ28GSscript11tigaVariantPQ28GSscript11tigaVariant = .text:0x801C3EA8; // type:function size:0x1B9C scope:global align:4
setRpVec__Q28GSscript4TigaFPC5GSvec = .text:0x801C5A44; // type:function size:0x38 scope:weak align:4
getArray__Q28GSscript11tigaVariantFv = .text:0x801C5A7C; // type:function size:0x40 scope:weak align:4
getVector__Q28GSscript11tigaVariantFv = .text:0x801C5ABC; // type:function size:0x34 scope:weak align:4
getSingle__Q28GSscript11tigaVariantFv = .text:0x801C5AF0; // type:function size:0x60 scope:weak align:4
getInteger__Q28GSscript11tigaVariantFv = .text:0x801C5B50; // type:function size:0x50 scope:weak align:4
getPeople__Q28GSscript11tigaVariantFv = .text:0x801C5BA0; // type:function size:0x40 scope:weak align:4
scriptSoundOpenPlayME = .text:0x801C5BE0; // type:function size:0x13C scope:global align:4
pcBoxAllSearchPokemon = .text:0x801C5D1C; // type:function size:0x84 scope:global align:4
scriptSetLensFlare = .text:0x801C5DA0; // type:function size:0x94 scope:global align:4
scriptGlowEnd = .text:0x801C5E34; // type:function size:0x48 scope:global align:4
scriptGlowStart = .text:0x801C5E7C; // type:function size:0xC8 scope:global align:4
scriptPokemonTeachWazaIndex = .text:0x801C5F44; // type:function size:0xF8 scope:global align:4
scriptPokemonRememberWaza = .text:0x801C603C; // type:function size:0x60 scope:global align:4
scriptSetEndedMotion = .text:0x801C609C; // type:function size:0x120 scope:global align:4
scriptHizukiAway = .text:0x801C61BC; // type:function size:0x4B0 scope:global align:4
scriptPeopleInsideCheck = .text:0x801C666C; // type:function size:0xDC scope:global align:4
_fnDistanceSortFunc__FPCvPCv = .text:0x801C6748; // type:function size:0x30 scope:local align:4
_checkCrossPeople__FP5GSvecP5GSvecP5GSvecP5GSvec = .text:0x801C6778; // type:function size:0x118 scope:local align:4
_searchPeopleColiInfo__FP5GSvecfP17PeopleRangeInfo_tiP5GSvec = .text:0x801C6890; // type:function size:0x174 scope:local align:4
scriptOpenItemMenu = .text:0x801C6A04; // type:function size:0x60 scope:global align:4
floorEventCtrlElevatorFollower = .text:0x801C6A64; // type:function size:0x978 scope:global align:4
floorEventCtrlElevatorHero = .text:0x801C73DC; // type:function size:0x4D0 scope:global align:4
_peopleMoveCheckTime__FUlUlf = .text:0x801C78AC; // type:function size:0xD8 scope:local align:4
_scriptEventWaitMotion__FP8_GSmodel = .text:0x801C7984; // type:function size:0x50 scope:local align:4
_scriptEventSetMotion__FP8_GSmodelsf = .text:0x801C79D4; // type:function size:0x80 scope:local align:4
scriptHeroCtrlElevator = .text:0x801C7A54; // type:function size:0x9C scope:global align:4
scriptCheckHizukiFollow = .text:0x801C7AF0; // type:function size:0x5C scope:global align:4
scriptLighgtWaitMotion = .text:0x801C7B4C; // type:function size:0x88 scope:global align:4
scriptLightStopMotion = .text:0x801C7BD4; // type:function size:0x50 scope:global align:4
scriptLightSetMotion = .text:0x801C7C24; // type:function size:0xC0 scope:global align:4
scriptLightSetDisp = .text:0x801C7CE4; // type:function size:0x60 scope:global align:4
scriptSetMemoFlag = .text:0x801C7D44; // type:function size:0x24 scope:global align:4
scriptPartyChange = .text:0x801C7D68; // type:function size:0x6C scope:global align:4
controlTV = .text:0x801C7DD4; // type:function size:0x50 scope:global align:4
controlTVScreen = .text:0x801C7E24; // type:function size:0x2C scope:global align:4
scriptGetRandom = .text:0x801C7E50; // type:function size:0x48 scope:global align:4
scriptWaitTime = .text:0x801C7E98; // type:function size:0xA8 scope:global align:4
scriptEncount = .text:0x801C7F40; // type:function size:0x13C scope:global align:4
scriptAddPoint = .text:0x801C807C; // type:function size:0x54 scope:global align:4
scriptSetPoint = .text:0x801C80D0; // type:function size:0x2C scope:global align:4
scriptGetPoint = .text:0x801C80FC; // type:function size:0x2C scope:global align:4
scriptAddPremium = .text:0x801C8128; // type:function size:0x44 scope:global align:4
scriptSetPremium = .text:0x801C816C; // type:function size:0x28 scope:global align:4
scriptGetPremium = .text:0x801C8194; // type:function size:0x24 scope:global align:4
scriptAddPokedoru = .text:0x801C81B8; // type:function size:0x44 scope:global align:4
scriptGetPokedoru = .text:0x801C81FC; // type:function size:0x2C scope:global align:4
scriptSetEventCol = .text:0x801C8228; // type:function size:0x34 scope:global align:4
scriptGetEventColID = .text:0x801C825C; // type:function size:0x8 scope:global align:4
scriptSetEventColID = .text:0x801C8264; // type:function size:0x10 scope:global align:4
scriptSetCol = .text:0x801C8274; // type:function size:0x28 scope:global align:4
scriptHaveItem = .text:0x801C829C; // type:function size:0x2C scope:global align:4
scriptAddItem = .text:0x801C82C8; // type:function size:0x68 scope:global align:4
scriptGetItem = .text:0x801C8330; // type:function size:0x2C scope:global align:4
scriptCheckTemochiPokemon = .text:0x801C835C; // type:function size:0x1D4 scope:global align:4
scriptStoreTemochiPokemon = .text:0x801C8530; // type:function size:0x120 scope:global align:4
scriptGetEarthRibbon = .text:0x801C8650; // type:function size:0x80 scope:global align:4
fn_801C86D0 = .text:0x801C86D0; // type:function size:0x520
scriptPlayPokemonNakigoe = .text:0x801C8BF0; // type:function size:0x20 scope:global align:4
scriptGetPokemonNickName = .text:0x801C8C10; // type:function size:0x6C scope:global align:4
scriptGetDarkPointZeroPokemonNum = .text:0x801C8C7C; // type:function size:0xB0 scope:global align:4
scriptGetDarkPokemonNum = .text:0x801C8D2C; // type:function size:0x8C scope:global align:4
scriptGetPokemonNum = .text:0x801C8DB8; // type:function size:0x7C scope:global align:4
scriptFloorCharSetPos = .text:0x801C8E34; // type:function size:0x38 scope:global align:4
scriptFloorCharSetDisp = .text:0x801C8E6C; // type:function size:0x40 scope:global align:4
scriptIsTrigerPush = .text:0x801C8EAC; // type:function size:0x44 scope:global align:4
scriptIsButtonPush = .text:0x801C8EF0; // type:function size:0x4C scope:global align:4
scriptIsMoveButtonPush = .text:0x801C8F3C; // type:function size:0xDC scope:global align:4
scriptModelSetFractionalFramesFlag = .text:0x801C9018; // type:function size:0x40 scope:global align:4
scriptModelPartPaticle = .text:0x801C9058; // type:function size:0x80 scope:global align:4
scriptModelDeleteParticle = .text:0x801C90D8; // type:function size:0x40 scope:global align:4
scriptModelSetParticle = .text:0x801C9118; // type:function size:0x64 scope:global align:4
scriptModelDetach = .text:0x801C917C; // type:function size:0x7C scope:global align:4
scriptModelAttach = .text:0x801C91F8; // type:function size:0xD4 scope:global align:4
scriptModelWaitMotion = .text:0x801C92CC; // type:function size:0xB4 scope:global align:4
scriptModelStopMotion = .text:0x801C9380; // type:function size:0x68 scope:global align:4
scriptModelSetEndedMotion = .text:0x801C93E8; // type:function size:0xE8 scope:global align:4
scriptModelSetMotionRate = .text:0x801C94D0; // type:function size:0x13C scope:global align:4
scriptModelSetMotion = .text:0x801C960C; // type:function size:0x128 scope:global align:4
scriptModelSetDisp = .text:0x801C9734; // type:function size:0x84 scope:global align:4
scriptModelClose = .text:0x801C97B8; // type:function size:0x38 scope:global align:4
scriptModelOpen = .text:0x801C97F0; // type:function size:0x70 scope:global align:4
scriptModelInit = .text:0x801C9860; // type:function size:0xC scope:global align:4
_coutineSave__Fv = .text:0x801C986C; // type:function size:0xB4 scope:local align:4
scriptBattleMountainEnd = .text:0x801C9920; // type:function size:0x28 scope:global align:4
scriptContinueSave = .text:0x801C9948; // type:function size:0x20 scope:global align:4
memcard_debug_Load2 = .text:0x801C9968; // type:function size:0x10 scope:global align:4
memcard_debug_Load = .text:0x801C9978; // type:function size:0x25C scope:global align:4
memcard_debug_Save = .text:0x801C9BD4; // type:function size:0x230 scope:global align:4
_memcard_Decryption__FPv = .text:0x801C9E04; // type:function size:0x328 scope:local align:4
_memcard_Encryption__FPv = .text:0x801CA12C; // type:function size:0x2F8 scope:local align:4
fn_801CA424 = .text:0x801CA424; // type:function size:0x19A4
fn_801CBDC8 = .text:0x801CBDC8; // type:function size:0x100
fn_801CBEC8 = .text:0x801CBEC8; // type:function size:0x1E4
fn_801CC0AC = .text:0x801CC0AC; // type:function size:0x45C
fn_801CC508 = .text:0x801CC508; // type:function size:0x418
fn_801CC920 = .text:0x801CC920; // type:function size:0x468
_memcardCallback__Fll = .text:0x801CCD88; // type:function size:0x10 scope:local align:4
_memcardStoreSaveData_multi__FPv = .text:0x801CCD98; // type:function size:0x3C8 scope:local align:4
fn_801CD160 = .text:0x801CD160; // type:function size:0xB84
fn_801CDCE4 = .text:0x801CDCE4; // type:function size:0x1A8
fn_801CDE8C = .text:0x801CDE8C; // type:function size:0x324
memcardMemFreeForSavedata = .text:0x801CE1B0; // type:function size:0x24 scope:global align:4
memcardMemAllocForSavedata = .text:0x801CE1D4; // type:function size:0x2C scope:global align:4
memcardFinalizeTask = .text:0x801CE200; // type:function size:0x88 scope:global align:4
memcardUnlockWaitGBA = .text:0x801CE288; // type:function size:0xDC scope:global align:4
memcardCheckTaskWaitGBA = .text:0x801CE364; // type:function size:0x18 scope:global align:4
memcardIsMemCardValid = .text:0x801CE37C; // type:function size:0xC scope:global align:4
memcardGetTaskResult = .text:0x801CE388; // type:function size:0x68 scope:global align:4
memcardSetupTask = .text:0x801CE3F0; // type:function size:0x1BC scope:global align:4
memcardTaskCall = .text:0x801CE5AC; // type:function size:0x2CC scope:global align:4
memcardInitialize = .text:0x801CE878; // type:function size:0x84 scope:global align:4
savedataSetBattleDiskSellOut = .text:0x801CE8FC; // type:function size:0x50 scope:global align:4
savedataGetBattleDiskSellOut = .text:0x801CE94C; // type:function size:0x58 scope:global align:4
fn_801CE9A4 = .text:0x801CE9A4; // type:function size:0x434
